"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","continuity","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","continuity","mlh",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","continuity","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","continuity","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","continuity","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","continuity","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","continuity","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","continuity","mlh",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","continuity","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","continuity","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","continuity","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","continuity","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-area-at","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-area-at","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-area-at","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-area-at","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-area-at","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-area-at","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-area-at","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-area-at","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-area-at","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-area-at","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-area-at","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-area-at","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-area-at","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-area-at","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-area-at","control",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-area-at","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-area-at","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-area-at","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-area-at","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-area-at","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-area-at","control",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-area-at","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-area-at","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-area-at","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-resistance-var","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-resistance-var","control",0.24144176638493,0,0,3.4895297625732,50.543446763293
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-resistance-var","mlh",0.72777662542751,0.042050687454381,0.01756470394183,7.8770167760595,95.961619914981
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-resistance-var","control",0.98914922366233,-0.93493781142359,0.8980835223313,4.8205753726715,23.990022081502
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-resistance-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-resistance-var","mlh",0.9372511728329,-0.66233759841001,0.58242534672748,6.3205893622633,46.061093003277
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-resistance-var","control",0.9699335169248,-0.60376402116248,0.41949859695749,11.503136774658,152.72578073173
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-resistance-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-resistance-var","mlh",0.72029193262344,0,0,2.8811677304937,14.405838652469
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-resistance-var","control",0.64781257164825,0,0,1.9434377149447,7.1259382881307
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-resistance-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-resistance-var","mlh",0.98686512936496,-0.67207821955278,0.46707671067718,6.6692586300672,50.442154319193
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-resistance-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-resistance-var","mlh",0.72029193262344,0,0,2.8811677304937,14.405838652469
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-resistance-var","control",0.92987622068607,-0.60685391077699,0.44953145178658,4.4649922579559,23.097405830471
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-resistance-var","control",0.81905102082841,-0.10474885814967,0.020986031107669,3.70382891162,20.221234803561
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-resistance-var","control",0.93901011071906,-0.39049435072495,0.17683561294383,6.0398997421686,49.271330968714
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-resistance-var","control",0.90815988753399,-0.14320535151437,0.07071686542221,9.1512187122204,126.24067645552
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-resistance-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equiv-resistance-parallel","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equiv-resistance-parallel","control",0.12043676399873,0,0,0.60218381999365,3.0109190999683
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equiv-resistance-parallel","mlh",0.67165471909826,0.022971489715334,0.0057428724288335,1.5699224789997,4.8262510628565
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equiv-resistance-parallel","control",0.82983935722199,-0.69702842256726,0.64039295503058,2.1652762036123,6.0232048709623
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equiv-resistance-parallel","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equiv-resistance-parallel","mlh",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equiv-resistance-parallel","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equiv-resistance-parallel","mlh",0.82983935722199,0,0,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equiv-resistance-parallel","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equiv-resistance-parallel","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equiv-resistance-parallel","mlh",0.67865296419038,-0.18681199874488,0.12454133249659,1.3573059283808,3.2750478529961
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equiv-resistance-parallel","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equiv-resistance-parallel","mlh",0.67865296419038,-0.18681199874488,0.12454133249659,1.3573059283808,3.2750478529961
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equiv-resistance-parallel","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equiv-resistance-parallel","control",0.82983935722199,-0.69702842256726,0.64039295503058,2.1652762036123,6.0232048709623
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equiv-resistance-parallel","control",0.64781257164825,0,0,1.9434377149447,7.1259382881307
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equiv-resistance-parallel","control",0.65582569050513,-0.059283678237751,0.01976122607925,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equiv-resistance-parallel","control",0.78988080592261,0.01380646499496,0.00230107749916,1.9548012898724,5.7860953259739
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equiv-resistance-parallel","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equiv-resistance-series","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equiv-resistance-series","control",0.094478930637544,0,0,0.47239465318772,2.3619732659386
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equiv-resistance-series","mlh",0.74242324362179,-0.4112436819425,0.24233783000854,1.9395332386318,5.576248000048
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equiv-resistance-series","control",0.88412638163246,-0.81676437160332,0.77185636491722,1.7682527632649,3.7385915566172
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equiv-resistance-series","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equiv-resistance-series","mlh",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equiv-resistance-series","control",0.87100629380517,-0.69556329445722,0.62883254175948,2.984283952286,10.976120782582
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equiv-resistance-series","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equiv-resistance-series","mlh",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equiv-resistance-series","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equiv-resistance-series","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equiv-resistance-series","mlh",0.82983935722199,0,0,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equiv-resistance-series","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equiv-resistance-series","mlh",0.65582569050513,-0.20934548877706,0.094792131348905,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equiv-resistance-series","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equiv-resistance-series","control",0.82983935722199,0,0,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equiv-resistance-series","control",0.92758484973994,-0.67100259960423,0.59255688316957,5.4808310366644,34.979377500111
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equiv-resistance-series","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equiv-resistance-series","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-loop-rule-resistors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-loop-rule-resistors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-loop-rule-resistors","mlh",0.59539032480831,0,0,1.4884758120208,4.4654274360623
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-loop-rule-resistors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-loop-rule-resistors","mlh",0.87100629380517,0,0,1.3707475167399,2.9084386048508
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-loop-rule-resistors","control",0.59539032480831,0,0,1.4884758120208,4.4654274360623
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-loop-rule-resistors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-loop-rule-resistors","mlh",0.92758484973994,0,0,1.9398477612551,6.6515112968377
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-loop-rule-resistors","control",0.64781257164825,0,0,1.9434377149447,7.1259382881307
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-loop-rule-resistors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-loop-rule-resistors","mlh",0.59539032480831,0,0,1.4884758120208,4.4654274360623
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-loop-rule-resistors","control",0.7322789095188,-0.24135344660328,0.10285653533626,1.76947110369,4.9608852205192
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-loop-rule-resistors","control",0.83912365370875,-0.160618458918,0.041154511666905,3.9585426961271,21.971569967336
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-loop-rule-resistors","control",0.7322789095188,-0.24135344660328,0.10285653533626,1.891923443904,5.5731469215895
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-loop-rule-resistors","control",0.7322789095188,-0.031700197448884,0.007925049362221,1.76947110369,4.9608852205192
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-loop-rule-resistors","control",0.87100629380517,0,0,1.3707475167399,2.9084386048508
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-loop-rule-resistors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-loop-rule-resistors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-loop-rule-resistors","mlh",0.72039418336761,1.0408340855861E-17,0.0061240921479082,1.6091530563328,4.7232539135441
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-current-thru","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-current-thru","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-current-thru","control",0.24540584828746,0,0,2.3962457294205,23.552474873265
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-current-thru","mlh",0.64378524555154,0.030864833596902,0.007840576658398,2.8225547389279,17.687617931891
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-current-thru","control",0.19326198689617,0,0,1.8870911756627,18.548042445172
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-current-thru","mlh",0.71947379540114,0.16617904719849,0.075029466226457,2.9512078260035,16.517421396684
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-current-thru","control",0.2431817697372,0,0,1.2949499773143,8.1315401960994
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-current-thru","mlh",0.71249151298394,0,0,7.5590159192071,80.516259454026
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-current-thru","control",0.21868627846502,0,0,2.1868627846502,22.014418698812
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-current-thru","mlh",0.58316340924005,0,0,2.6242353415802,14.870666935621
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-current-thru","control",0.59751743543267,0.056438145833762,0.029292048804121,2.4707405207803,13.3627834269
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-current-thru","mlh",0.24287980096098,-0.01865872271864,0.0041463828263645,2.4159197326238,24.18546478386
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-current-thru","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-current-thru","mlh",0.96474271602952,-0.50720209458457,0.28163808178956,6.3276665137835,45.62622986009
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-current-thru","control",0.33632024145209,-0.088688979398672,0.0543829255064,4.3887121266907,58.379444388653
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-current-thru","mlh",0.55149246898771,-0.13695599319561,0.044119885554469,2.5457254311626,15.597226784907
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-current-thru","control",0.64734519081179,-0.1429711690778,0.085765767968695,2.8801359485505,16.876547685056
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-current-thru","mlh",0.20703583823326,-0.043876615782731,0.020850546168993,2.1084241275512,21.616516724856
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-current-thru","control",0.88880971362847,0.07716412906485,0.029596676539285,6.8988296870129,71.515728957706
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-current-thru","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-current-thru","control",0.54670338538671,-0.065674837421462,0.0083920362446794,2.7969243299295,17.128863856111
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-current-thru","mlh",0.33797874344777,-0.025500634898936,0.0051001269797872,3.5439029769034,37.873829689695
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-current-thru","control",0.86908249373733,-0.015749600388986,0.020832501632564,5.9447276645104,49.396968487469
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-current-thru","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-current-thru","control",0.87133788153785,0.014991427271174,0.020771540413725,6.3403019865522,56.765104671619
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-current-thru","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-ohms-law","control",0.75633426054241,0,0,0.90760111265089,1.2101348168679
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-ohms-law","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-ohms-law","mlh",0.91266339967507,-0.40064545983754,0.22267090816268,5.229257261821,34.736684703567
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-ohms-law","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-ohms-law","mlh",0.8573371692158,-0.23620467898465,0.10962908967104,5.2848914247451,40.711867779753
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-ohms-law","control",0.91821108895547,-0.032114934888999,0.031044591686229,4.2630591614058,25.207766190667
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-ohms-law","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-ohms-law","mlh",0.95973512609677,-0.63252582082344,0.55049898835177,9.7021584103203,105.97559286107
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-ohms-law","control",0.8516189864634,-0.26287382603047,0.10213598497957,3.8871730611128,20.271285504811
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-ohms-law","mlh",0,0,0,0,0
